Date,suzb3
2020-01-02,36.39265441894531
2020-01-03,36.26774978637695
2020-01-06,36.205291748046875
2020-01-07,36.66923522949219
2020-01-08,38.498233795166016
2020-01-09,38.40009689331055
2020-01-10,38.462547302246094
2020-01-13,39.881141662597656
2020-01-14,39.479652404785156
2020-01-15,40.09526443481445
2020-01-16,39.524261474609375
2020-01-17,39.06031799316406
2020-01-20,38.31979751586914
2020-01-21,38.09674835205078
2020-01-22,40.01496887207031
2020-01-23,39.6580924987793
2020-01-24,39.140621185302734
2020-01-27,36.51756286621094
2020-01-28,37.15994644165039
2020-01-29,36.59785842895508
2020-01-30,36.14284133911133
2020-01-31,35.393394470214844
2020-02-03,35.24172592163086
2020-02-04,34.697479248046875
2020-02-05,34.26030731201172
2020-02-06,34.70640182495117
2020-02-07,33.582237243652344
2020-02-10,33.011234283447266
2020-02-11,34.34060287475586
2020-02-12,35.68781661987305
2020-02-13,36.847679138183594
2020-02-14,35.51830291748047
2020-02-17,35.68781661987305
2020-02-18,35.777042388916016
2020-02-19,35.83949661254883
2020-02-20,35.857337951660156
2020-02-21,36.954734802246094
2020-02-26,34.438743591308594
2020-02-27,34.01941680908203
2020-02-28,34.0283317565918
2020-03-02,35.375553131103516
2020-03-03,35.63428497314453
2020-03-04,38.846195220947266
2020-03-05,38.02537536621094
2020-03-06,35.71458435058594
2020-03-09,33.858821868896484
2020-03-10,34.670719146728516
2020-03-11,31.637250900268555
2020-03-12,26.533893585205078
2020-03-13,28.175533294677734
2020-03-16,25.311586380004883
2020-03-17,24.981475830078125
2020-03-18,21.96585464477539
2020-03-19,24.383705139160156
2020-03-20,24.43723487854004
2020-03-23,25.69523048400879
2020-03-24,25.784452438354492
2020-03-25,26.18593978881836
2020-03-26,25.026084899902344
2020-03-27,29.326465606689453
2020-03-30,30.325725555419922
2020-03-31,31.93167495727539
2020-04-01,33.35026931762695
2020-04-02,35.59859848022461
2020-04-03,35.509376525878906
2020-04-06,35.70566177368164
2020-04-07,33.18075180053711
2020-04-08,33.86774444580078
2020-04-09,31.583723068237305
2020-04-13,32.44915008544922
2020-04-14,33.9034309387207
2020-04-15,33.21643829345703
2020-04-16,32.27963638305664
2020-04-17,31.976285934448242
2020-04-20,31.155466079711914
2020-04-22,31.414199829101562
2020-04-23,32.61866760253906
2020-04-24,34.9116096496582
2020-04-27,35.777042388916016
2020-04-28,34.48335647583008
2020-04-29,34.545814514160156
2020-04-30,35.16142654418945
2020-05-04,36.1339225769043
2020-05-05,37.115333557128906
2020-05-06,37.356224060058594
2020-05-07,40.157718658447266
2020-05-08,42.24545669555664
2020-05-11,42.468505859375
2020-05-12,43.31609344482422
2020-05-13,45.13616943359375
2020-05-14,42.41497802734375
2020-05-15,40.175559997558594
2020-05-18,36.7406120300293
2020-05-19,37.25808334350586
2020-05-20,35.91086959838867
2020-05-21,34.33168411254883
2020-05-22,34.44767379760742
2020-05-25,33.63576889038086
2020-05-26,33.79636764526367
2020-05-27,34.26923370361328
2020-05-28,34.2246208190918
2020-05-29,33.778526306152344
2020-06-01,34.30491638183594
2020-06-02,34.27814865112305
2020-06-03,34.01941680908203
2020-06-04,35.553993225097656
2020-06-05,34.171085357666016
2020-06-08,34.046180725097656
2020-06-09,34.05509948730469
2020-06-10,34.01941680908203
2020-06-12,33.02015686035156
2020-06-15,34.34060287475586
2020-06-16,33.992645263671875
2020-06-17,34.70640182495117
2020-06-18,35.28633117675781
2020-06-19,35.24172592163086
2020-06-22,34.786705017089844
2020-06-23,33.93911361694336
2020-06-24,34.438743591308594
2020-06-25,33.97480392456055
2020-06-26,33.79636764526367
2020-06-29,33.66253662109375
2020-06-30,32.823875427246094
2020-07-01,33.13614273071289
2020-07-02,32.85063934326172
2020-07-03,33.25212860107422
2020-07-06,32.92201232910156
2020-07-07,32.28855514526367
2020-07-08,32.25286865234375
2020-07-09,32.53837203979492
2020-07-10,32.725730895996094
2020-07-13,32.172569274902344
2020-07-14,32.7078857421875
2020-07-15,34.66179656982422
2020-07-16,34.55473709106445
2020-07-17,35.553993225097656
2020-07-20,35.901947021484375
2020-07-21,36.1339225769043
2020-07-22,35.24172592163086
2020-07-23,36.348045349121094
2020-07-24,37.739871978759766
2020-07-27,37.17778778076172
2020-07-28,37.47221374511719
2020-07-29,37.017189025878906
2020-07-30,37.66849136352539
2020-07-31,37.47221374511719
2020-08-03,38.4447021484375
2020-08-04,37.5435905456543
2020-08-05,40.39860916137695
2020-08-06,41.32649612426758
2020-08-07,41.20158386230469
2020-08-10,42.25437545776367
2020-08-11,41.84397506713867
2020-08-12,42.13839340209961
2020-08-13,42.53095626831055
2020-08-14,45.04695510864258
2020-08-17,45.484130859375
2020-08-18,46.394168853759766
2020-08-19,45.17185974121094
2020-08-20,46.61721420288086
2020-08-21,46.52799606323242
2020-08-24,46.52799606323242
2020-08-25,45.591190338134766
2020-08-26,46.18003845214844
2020-08-27,45.87669372558594
2020-08-28,45.49304962158203
2020-08-31,44.78821563720703
2020-09-01,45.60903549194336
2020-09-02,43.726497650146484
2020-09-03,42.82538604736328
2020-09-04,42.41497802734375
2020-09-08,41.73690414428711
2020-09-09,41.97779846191406
2020-09-10,41.35326385498047
2020-09-11,40.68410873413086
2020-09-14,41.14805603027344
2020-09-15,43.619441986083984
2020-09-16,42.45066452026367
2020-09-17,43.73542022705078
2020-09-18,44.65438461303711
2020-09-21,43.29825210571289
2020-09-22,42.26329803466797
2020-09-23,41.60308074951172
2020-09-24,41.04099655151367
2020-09-25,42.95029067993164
2020-09-28,42.468505859375
2020-09-29,41.99563980102539
2020-09-30,40.639503479003906
2020-10-01,41.48708724975586
2020-10-02,41.335418701171875
2020-10-05,42.29006576538086
2020-10-06,42.7718505859375
2020-10-07,43.17333984375
2020-10-08,43.95846939086914
2020-10-09,43.67296600341797
2020-10-13,43.67296600341797
2020-10-14,42.99489974975586
2020-10-15,43.146575927734375
2020-10-16,45.13616943359375
2020-10-19,44.707916259765625
2020-10-20,45.22538757324219
2020-10-21,44.627620697021484
2020-10-22,46.03728485107422
2020-10-23,45.6893310546875
2020-10-26,45.50197219848633
2020-10-27,44.69899368286133
2020-10-28,43.28932571411133
2020-10-29,44.76144790649414
2020-10-30,44.65438461303711
2020-11-03,47.000858306884766
2020-11-04,46.06405258178711
2020-11-05,45.769630432128906
2020-11-06,44.52055740356445
2020-11-09,43.43207931518555
2020-11-10,42.798622131347656
2020-11-11,43.13764953613281
